	--------------------------
	|  7 |  2 |    |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 8: Move tile 14 down ⮟

	--------------------------
	|  1 |  3 |    | 15 | 10 |
	--------------------------
	|  7 |  2 | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 9: Move tile 3 to the right ⮞

	--------------------------
	|  1 |    |  3 | 15 | 10 |
	--------------------------
	|  7 |  2 | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 10: Move tile 2 up ⮝

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 |    | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 11: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |    |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 12: Move tile 9 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 |    |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 13: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 | 12 |  4 |
	--------------------------
	| 16 | 11 |  5 |    |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 14: Move tile 5 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 | 12 |  4 |
	--------------------------
	| 16 | 11 |    |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 15: Move tile 9 down ⮟

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |    | 12 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 16: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 | 12 |    |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 17: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |    | 10 |
	--------------------------
	|  7 | 14 | 12 | 15 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 18: Move tile 10 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 10 |    |
	--------------------------
	|  7 | 14 | 12 | 15 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 19: Move tile 4 up ⮝

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 | 15 |    |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 20: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |    | 15 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 21: Move tile 5 up ⮝

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 | 15 |
	--------------------------
	| 16 | 11 |  9 |    |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 22: Move tile 8 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 | 15 |
	--------------------------
	| 16 | 11 |  9 |  8 |    |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 23: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 |    |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 24: Move tile 5 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |    |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 25: Move tile 10 down ⮟

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	|  7 | 14 | 12 | 10 |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 26: Move tile 4 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	|  7 | 14 | 12 | 10 |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 27: Move tile 5 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 | 12 | 10 |    |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 28: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 | 12 |    | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 29: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 |    | 12 | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 30: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 |    | 14 | 12 | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 31: Move tile 11 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |    |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 32: Move tile 6 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |  6 |  9 |  8 | 15 |
	--------------------------
	| 17 |    | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 33: Move tile 17 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |  6 |  9 |  8 | 15 |
	--------------------------
	|    | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 34: Move tile 16 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	|    |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 35: Move tile 7 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    | 11 | 14 | 12 | 10 |
	--------------------------
	|  7 |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 36: Move tile 11 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |    | 14 | 12 | 10 |
	--------------------------
	|  7 |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 37: Move tile 6 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |  6 | 14 | 12 | 10 |
	--------------------------
	|  7 |    |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 38: Move tile 7 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |  6 | 14 | 12 | 10 |
	--------------------------
	|    |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 39: Move tile 11 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    |  6 | 14 | 12 | 10 |
	--------------------------
	| 11 |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 40: Move tile 6 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    | 14 | 12 | 10 |
	--------------------------
	| 11 |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 41: Move tile 7 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 14 | 12 | 10 |
	--------------------------
	| 11 |    |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 42: Move tile 9 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 14 | 12 | 10 |
	--------------------------
	| 11 |  9 |    |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 43: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    | 12 | 10 |
	--------------------------
	| 11 |  9 | 14 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 44: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |    | 10 |
	--------------------------
	| 11 |  9 | 14 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 45: Move tile 8 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 10 |
	--------------------------
	| 11 |  9 | 14 |    | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 46: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 10 |
	--------------------------
	| 11 |  9 |    | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 47: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    |  8 | 10 |
	--------------------------
	| 11 |  9 | 12 | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 48: Move tile 8 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 10 |
	--------------------------
	| 11 |  9 | 12 | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 49: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 | 10 |
	--------------------------
	| 11 |  9 | 12 |    | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 50: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 | 10 |
	--------------------------
	| 11 |  9 | 12 | 15 |    |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 51: Move tile 10 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |    |
	--------------------------
	| 11 |  9 | 12 | 15 | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 52: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 14 |
	--------------------------
	| 11 |  9 | 12 | 15 | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 53: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 54: Move tile 18 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 | 10 |
	--------------------------
	| 16 | 17 | 13 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 55: Move tile 20 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 | 10 |
	--------------------------
	| 16 | 17 | 13 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 56: Move tile 10 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 |    |
	--------------------------
	| 16 | 17 | 13 | 20 | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 57: Move tile 18 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 18 |
	--------------------------
	| 16 | 17 | 13 | 20 | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 58: Move tile 20 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 | 18 |
	--------------------------
	| 16 | 17 | 13 |    | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 59: Move tile 10 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 | 18 |
	--------------------------
	| 16 | 17 | 13 | 10 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 60: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 |    |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 61: Move tile 20 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 62: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 |    | 12 | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 63: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |    |  9 | 12 | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 64: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 |    | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 65: Move tile 13 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 | 13 |    | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 66: Move tile 10 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 | 13 | 10 |    | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 67: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 |    | 20 |
	--------------------------
	| 16 | 13 | 10 | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 68: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |    |  9 | 20 |
	--------------------------
	| 16 | 13 | 10 | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 69: Move tile 10 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 |    | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 70: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 | 12 |    | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 71: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 | 12 | 18 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 72: Move tile 20 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 |    |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 73: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 |    |
	--------------------------
	| 11 | 17 | 10 |  9 | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 74: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 15 |
	--------------------------
	| 11 | 17 | 10 |  9 | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 75: Move tile 9 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 15 |
	--------------------------
	| 11 | 17 | 10 |    | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 76: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 15 |
	--------------------------
	| 11 | 17 | 10 | 14 |    |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 77: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 17 | 10 | 14 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 78: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 17 | 10 | 14 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

