
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 7: Move tile 1 to the left ⮜

	-------------------------------
	|  6 |  1 |    | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 8: Move tile 12 up ⮝

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 |    | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 9: Move tile 14 to the right ⮞

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	| 26 |    | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 10: Move tile 26 to the right ⮞

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	|    | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 11: Move tile 6 down ⮟

	-------------------------------
	|    |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 12: Move tile 1 to the left ⮜

	-------------------------------
	|  1 |    | 12 | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 13: Move tile 12 to the left ⮜

	-------------------------------
	|  1 | 12 |    | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 14: Move tile 13 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 |    | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 15: Move tile 11 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 16: Move tile 16 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 17: Move tile 24 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 18: Move tile 7 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 19: Move tile 22 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |    | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 20: Move tile 2 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |    |  5 |
	-------------------------------

STEP 21: Move tile 32 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |    | 32 |  5 |
	-------------------------------

STEP 22: Move tile 8 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |    |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 23: Move tile 29 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 24: Move tile 22 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 25: Move tile 2 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |    | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 26: Move tile 29 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 |    | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 27: Move tile 22 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 28: Move tile 30 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 29: Move tile 7 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 30: Move tile 2 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 31: Move tile 30 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 32: Move tile 7 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 33: Move tile 17 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 34: Move tile 24 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 35: Move tile 2 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 36: Move tile 17 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 37: Move tile 24 down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 38: Move tile 11 down ⮟

	-------------------------------
	|  1 | 12 | 13 |    | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 39: Move tile 16 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 | 16 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 40: Move tile 2 up ⮝

	-------------------------------
	|  1 | 12 | 13 | 16 |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 41: Move tile 11 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 | 16 |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 42: Move tile 16 down ⮟

	-------------------------------
	|  1 | 12 | 13 |    |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 43: Move tile 2 to the left ⮜

	-------------------------------
	|  1 | 12 | 13 |  2 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 44: Move tile 11 up ⮝

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 45: Move tile 16 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 46: Move tile 14 to the right ⮞

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 |    | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 47: Move tile 13 down ⮟

	-------------------------------
	|  1 | 12 |    |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 48: Move tile 2 to the left ⮜

	-------------------------------
	|  1 | 12 |  2 |    | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 49: Move tile 14 up ⮝

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 |    | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 50: Move tile 13 to the right ⮞

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 26 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 51: Move tile 26 to the right ⮞

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 |    | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 52: Move tile 12 down ⮟

	-------------------------------
	|  1 |    |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 53: Move tile 2 to the left ⮜

	-------------------------------
	|  1 |  2 |    | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 54: Move tile 26 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 55: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 56: Move tile 18 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 57: Move tile 4 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |    | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

STEP 58: Move tile 3 up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
