
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |    | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 6: Move tile 1 up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |    | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 7: Move tile 7 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |    |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 8: Move tile 18 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |    |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 9: Move tile 26 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |    |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 10: Move tile 8 to the left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |    | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 11: Move tile 1 up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |    | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 12: Move tile 26 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |    | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 13: Move tile 8 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |    |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 14: Move tile 40 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 15: Move tile 45 to the left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 16: Move tile 1 up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |    | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 17: Move tile 40 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |    | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 18: Move tile 45 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 19: Move tile 2 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 20: Move tile 16 to the left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 21: Move tile 1 up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 22: Move tile 2 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 23: Move tile 16 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 24: Move tile 32 down ⮟

	------------------------------------
	| 36 | 39 |    | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 25: Move tile 11 to the left ⮜

	------------------------------------
	| 36 | 39 | 11 |    | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 26: Move tile 1 up ⮝

	------------------------------------
	| 36 | 39 | 11 |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 27: Move tile 32 to the right ⮞

	------------------------------------
	| 36 | 39 | 11 |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 28: Move tile 11 down ⮟

	------------------------------------
	| 36 | 39 |    |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 29: Move tile 1 to the left ⮜

	------------------------------------
	| 36 | 39 |  1 |    | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 30: Move tile 32 up ⮝

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 31: Move tile 11 to the right ⮞

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 32: Move tile 35 to the right ⮞

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 33: Move tile 39 down ⮟

	------------------------------------
	| 36 |    |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 34: Move tile 1 to the left ⮜

	------------------------------------
	| 36 |  1 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 35: Move tile 35 up ⮝

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 36: Move tile 39 to the right ⮞

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 |    | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 37: Move tile 30 to the right ⮞

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 38: Move tile 36 down ⮟

	------------------------------------
	|    |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 39: Move tile 1 to the left ⮜

	------------------------------------
	|  1 |    | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 40: Move tile 35 to the left ⮜

	------------------------------------
	|  1 | 35 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 41: Move tile 32 to the left ⮜

	------------------------------------
	|  1 | 35 | 32 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 42: Move tile 11 up ⮝

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 43: Move tile 2 up ⮝

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 44: Move tile 16 to the right ⮞

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 45: Move tile 39 down ⮟

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 46: Move tile 32 down ⮟

	------------------------------------
	|  1 | 35 |    | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |  2 | 33 | 27 | 38 |
