
====<  Solved in 0.018 s, and in 122 steps  >====


	= INITIAL BOARD =
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 13: Move tile 8 down ⮟

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |    |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 14: Move tile 3 down ⮟

	---------------------
	|  1 | 10 |    |  6 |
	---------------------
	| 13 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 15: Move tile 10 to the right ⮞

	---------------------
	|  1 |    | 10 |  6 |
	---------------------
	| 13 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 16: Move tile 2 up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |    |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 17: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 18: Move tile 8 up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |  4 |
	---------------------
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 19: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |  4 |
	---------------------
	|  5 |  7 | 15 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 20: Move tile 4 down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |    |
	---------------------
	|  5 |  7 | 15 |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 21: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    |  8 |
	---------------------
	|  5 |  7 | 15 |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 22: Move tile 15 up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |  8 |
	---------------------
	|  5 |  7 |    |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 23: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |  8 |
	---------------------
	|  5 |  7 |  4 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 24: Move tile 8 down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |    |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 25: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    | 15 |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 26: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |    |  3 | 15 |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 27: Move tile 7 up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |    |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 28: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |  4 |    |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 29: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |  4 |  8 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 30: Move tile 15 down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 |    |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 31: Move tile 6 down ⮟

	---------------------
	|  1 |  2 | 10 |    |
	---------------------
	| 13 |  7 |  3 |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 32: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |    | 10 |
	---------------------
	| 13 |  7 |  3 |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 33: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------
	| 13 |  7 |    |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 34: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------
	| 13 |  7 |  6 |    |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 35: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 13 |  7 |  6 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 36: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 13 |  7 |  6 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 37: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  7 |    | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 38: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |    |  7 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 39: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |  7 | 10 |
	---------------------
	|  5 |    |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 40: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |  7 | 10 |
	---------------------
	|  5 |  8 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 41: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |    | 10 |
	---------------------
	|  5 |  8 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 42: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |    |  4 | 10 |
	---------------------
	|  5 |  8 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 43: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 44: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 45: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |  7 | 15 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 46: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 |    |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 47: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |    |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 48: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 13 |  8 |  6 |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 49: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 13 |  8 |  6 |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 50: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |  8 |  6 |    |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 51: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |  8 |    |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 52: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |    |  8 |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 53: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    | 13 |  8 |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 54: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 13 |  8 |  6 |
	---------------------
	|    |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 55: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 13 |  8 |  6 |
	---------------------
	|  7 |    | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 56: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  8 |  6 |
	---------------------
	|  7 | 13 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 57: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 |    |  6 |
	---------------------
	|  7 | 13 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 58: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  7 | 13 |    | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 59: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  7 |    | 13 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 60: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|    |  7 | 13 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 61: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|    |  9 | 12 | 11 |
	---------------------

STEP 62: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|  9 |    | 12 | 11 |
	---------------------

STEP 63: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------

STEP 64: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 |    | 10 |
	---------------------
	|  9 | 12 | 13 | 11 |
	---------------------

STEP 65: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |    |  7 | 10 |
	---------------------
	|  9 | 12 | 13 | 11 |
	---------------------

STEP 66: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |  7 | 10 |
	---------------------
	|  9 |    | 13 | 11 |
	---------------------

STEP 67: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 |    | 11 |
	---------------------

STEP 68: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |    | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

STEP 69: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |    | 12 | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

STEP 70: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|    | 14 | 12 | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

STEP 71: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 | 14 | 12 | 10 |
	---------------------
	|    | 13 |  7 | 11 |
	---------------------

STEP 72: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 | 14 | 12 | 10 |
	---------------------
	| 13 |    |  7 | 11 |
	---------------------

STEP 73: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 |    | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 74: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 |  6 |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 75: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  6 |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 76: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 |    |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 77: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |  8 | 12 |    |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 78: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |  8 |    | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 79: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |    |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 80: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 10 |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 81: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 10 |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 82: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 |    |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 83: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 |    |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

STEP 84: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 | 11 |
	---------------------
	| 13 | 14 |  7 |    |
	---------------------

STEP 85: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 | 11 |
	---------------------
	| 13 | 14 |    |  7 |
	---------------------

STEP 86: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 14 |  8 |  7 |
	---------------------

STEP 87: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 14 |  8 |  7 |
	---------------------

STEP 88: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |  7 |
	---------------------
	| 13 | 14 |  8 |    |
	---------------------

STEP 89: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |  7 |
	---------------------
	| 13 | 14 |    |  8 |
	---------------------

STEP 90: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |    |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

STEP 91: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 12 |
	---------------------
	|  9 | 15 | 10 |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

STEP 92: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |    |
	---------------------
	|  9 | 15 | 10 |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

STEP 93: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |    |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

STEP 94: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 | 14 | 11 |    |
	---------------------

STEP 95: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

STEP 96: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 |    |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

STEP 97: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 15 | 12 |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

STEP 98: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 15 | 12 |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

STEP 99: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 |    |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

STEP 100: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

STEP 101: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 10 | 12 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

STEP 102: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 10 | 12 |
	---------------------
	| 13 |    | 14 | 11 |
	---------------------

STEP 103: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 10 | 12 |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

STEP 104: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 12 |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

STEP 105: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 |    |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

STEP 106: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 | 15 | 14 |    |
	---------------------

STEP 107: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 | 15 |    | 14 |
	---------------------

STEP 108: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 |    | 15 | 14 |
	---------------------

STEP 109: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 11 |
	---------------------
	| 13 | 10 | 15 | 14 |
	---------------------

STEP 110: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
