	| 14 | 10 |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 20: Move tile 1 to the left ⮜

	---------------------
	|  5 |  1 |    |  6 |
	---------------------
	| 14 | 10 |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 21: Move tile 3 up ⮝

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	| 14 | 10 |    | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 22: Move tile 10 to the right ⮞

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	| 14 |    | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 23: Move tile 14 to the right ⮞

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	|    | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 24: Move tile 5 down ⮟

	---------------------
	|    |  1 |  3 |  6 |
	---------------------
	|  5 | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 25: Move tile 1 to the left ⮜

	---------------------
	|  1 |    |  3 |  6 |
	---------------------
	|  5 | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 26: Move tile 14 up ⮝

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |    | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 27: Move tile 2 up ⮝

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 | 10 | 12 |
	---------------------
	|  8 |    |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 28: Move tile 7 to the left ⮜

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 | 10 | 12 |
	---------------------
	|  8 |  7 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 29: Move tile 10 down ⮟

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 |    | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 30: Move tile 3 down ⮟

	---------------------
	|  1 | 14 |    |  6 |
	---------------------
	|  5 |  2 |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 31: Move tile 14 to the right ⮞

	---------------------
	|  1 |    | 14 |  6 |
	---------------------
	|  5 |  2 |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 32: Move tile 2 up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |    |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 33: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 |    | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 34: Move tile 10 up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 | 12 |
	---------------------
	|  8 |  7 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 35: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 | 12 |
	---------------------
	|  8 |  7 |  4 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 36: Move tile 12 down ⮟

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 |    |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 37: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 |    | 10 |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 38: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |    |  3 | 10 |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 39: Move tile 7 up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |    |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 40: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |  4 |    | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 41: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |  4 | 12 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 42: Move tile 10 down ⮟

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 |    |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 43: Move tile 6 down ⮟

	---------------------
	|  1 |  2 | 14 |    |
	---------------------
	|  5 |  7 |  3 |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 44: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |    | 14 |
	---------------------
	|  5 |  7 |  3 |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 45: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 | 14 |
	---------------------
	|  5 |  7 |    |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 46: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 | 14 |
	---------------------
	|  5 |  7 |  6 |    |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 47: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 48: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 49: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  7 |    | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 50: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |    |  7 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 51: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |  7 | 14 |
	---------------------
	|  8 |    | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 52: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |  7 | 14 |
	---------------------
	|  8 | 12 |    | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 53: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |    | 14 |
	---------------------
	|  8 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 54: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |    |  4 | 14 |
	---------------------
	|  8 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 55: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |    |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 56: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |  7 |    | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 57: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |  7 | 10 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 58: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 |    |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 59: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |    |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 60: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  5 | 12 |  6 |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 61: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  5 | 12 |  6 |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 62: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 |    |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 63: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |    |  6 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 64: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 12 |  6 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 65: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 66: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 | 10 | 14 |
	---------------------
	|  9 |    | 11 | 15 |
	---------------------

STEP 67: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 | 10 | 14 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------

STEP 68: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 |    | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------

STEP 69: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 13 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------

STEP 70: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 | 13 | 14 |
	---------------------
	|  9 |    | 10 | 15 |
	---------------------

STEP 71: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 | 13 | 14 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------

STEP 72: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 |    | 14 |
	---------------------
	|  9 | 10 | 13 | 15 |
	---------------------

STEP 73: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 11 | 14 |
	---------------------
	|  9 | 10 | 13 | 15 |
	---------------------

STEP 74: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 | 11 | 14 |
	---------------------
	|  9 |    | 13 | 15 |
	---------------------

STEP 75: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 | 11 | 14 |
	---------------------
	|  9 | 13 |    | 15 |
	---------------------

STEP 76: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 |    | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 77: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 78: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|    |  8 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 79: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |  8 | 10 | 14 |
	---------------------
	|    | 13 | 11 | 15 |
	---------------------

STEP 80: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |  8 | 10 | 14 |
	---------------------
	| 13 |    | 11 | 15 |
	---------------------

STEP 81: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |    | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 82: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 12 |  6 |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 83: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |    |  6 |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 84: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 |    |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 85: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |  7 | 10 |    |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 86: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |  7 |    | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 87: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |    |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 88: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 | 12 |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 89: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 | 12 |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 90: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 |    | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

STEP 91: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 |  8 |    | 15 |
	---------------------

STEP 92: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 |    |  8 | 15 |
	---------------------

STEP 93: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 |    | 11 | 10 |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

STEP 94: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 |    | 10 |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

STEP 95: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 |    |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

STEP 96: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------
	| 13 | 12 |  8 |    |
	---------------------

STEP 97: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------
	| 13 | 12 |    |  8 |
	---------------------

STEP 98: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 99: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 15 |    |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 100: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 11 | 15 | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 101: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 11 | 15 | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 102: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 |    | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 103: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |    |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

STEP 104: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |  8 |
	---------------------
	| 13 | 12 | 10 |    |
	---------------------

STEP 105: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |  8 |
	---------------------
	| 13 | 12 |    | 10 |
	---------------------

STEP 106: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 |    |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

STEP 107: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 11 | 15 |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

STEP 108: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 11 | 15 |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

STEP 109: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 11 | 15 |    |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

STEP 110: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------
	| 13 | 12 | 14 | 10 |
