
====<  Solved in 0.007 s, and in 284 steps  >====


	= INITIAL BOARD =
STEP 9: Move tile 14 down ⮟

	--------------------------
	| 21 | 19 |  5 |    |  1 |
	--------------------------
	|  4 | 12 | 18 | 14 |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 10: Move tile 1 to the left ⮜

	--------------------------
	| 21 | 19 |  5 |  1 |    |
	--------------------------
	|  4 | 12 | 18 | 14 |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 11: Move tile 8 up ⮝

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 | 18 | 14 |    |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 12: Move tile 14 to the right ⮞

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 | 18 |    | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 13: Move tile 18 to the right ⮞

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 |    | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 14: Move tile 5 down ⮟

	--------------------------
	| 21 | 19 |    |  1 |  8 |
	--------------------------
	|  4 | 12 |  5 | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 15: Move tile 1 to the left ⮜

	--------------------------
	| 21 | 19 |  1 |    |  8 |
	--------------------------
	|  4 | 12 |  5 | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 16: Move tile 18 up ⮝

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 | 12 |  5 |    | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 17: Move tile 5 to the right ⮞

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 | 12 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 18: Move tile 12 to the right ⮞

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 |    | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 19: Move tile 19 down ⮟

	--------------------------
	| 21 |    |  1 | 18 |  8 |
	--------------------------
	|  4 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 20: Move tile 1 to the left ⮜

	--------------------------
	| 21 |  1 |    | 18 |  8 |
	--------------------------
	|  4 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 21: Move tile 12 up ⮝

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|  4 | 19 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 22: Move tile 19 to the right ⮞

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|  4 |    | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 23: Move tile 4 to the right ⮞

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|    |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 24: Move tile 21 down ⮟

	--------------------------
	|    |  1 | 12 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 25: Move tile 1 to the left ⮜

	--------------------------
	|  1 |    | 12 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 26: Move tile 12 to the left ⮜

	--------------------------
	|  1 | 12 |    | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 27: Move tile 19 up ⮝

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 28: Move tile 2 up ⮝

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |  2 |  5 | 14 |
	--------------------------
	| 11 | 23 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 29: Move tile 23 to the right ⮞

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |  2 |  5 | 14 |
	--------------------------
	| 11 |    | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 30: Move tile 4 down ⮟

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |    |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 31: Move tile 12 down ⮟

	--------------------------
	|  1 |    | 19 | 18 |  8 |
	--------------------------
	| 21 | 12 |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 32: Move tile 19 to the left ⮜

	--------------------------
	|  1 | 19 |    | 18 |  8 |
	--------------------------
	| 21 | 12 |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 33: Move tile 2 up ⮝

	--------------------------
	|  1 | 19 |  2 | 18 |  8 |
	--------------------------
	| 21 | 12 |    |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 34: Move tile 12 to the right ⮞

	--------------------------
	|  1 | 19 |  2 | 18 |  8 |
	--------------------------
	| 21 |    | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 35: Move tile 19 down ⮟

	--------------------------
	|  1 |    |  2 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 36: Move tile 2 to the left ⮜

	--------------------------
	|  1 |  2 |    | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 37: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 | 18 |    |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 38: Move tile 5 up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 |    | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 39: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |    |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 40: Move tile 3 up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |  3 |  6 |
	--------------------------
	|  9 |  7 | 13 |    | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 41: Move tile 13 to the right ⮞

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |  3 |  6 |
	--------------------------
	|  9 |  7 |    | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 42: Move tile 23 down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |    |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 43: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 |    | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 44: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |    | 14 |
	--------------------------
	| 11 |  4 | 12 |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 45: Move tile 3 up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |  3 | 14 |
	--------------------------
	| 11 |  4 | 12 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 46: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |  3 | 14 |
	--------------------------
	| 11 |  4 |    | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 47: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 |    |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 48: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |    |  5 |  8 |
	--------------------------
	| 21 | 19 | 18 |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 49: Move tile 5 to the left ⮜

	--------------------------
	|  1 |  2 |  5 |    |  8 |
	--------------------------
	| 21 | 19 | 18 |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 50: Move tile 3 up ⮝

	--------------------------
	|  1 |  2 |  5 |  3 |  8 |
	--------------------------
	| 21 | 19 | 18 |    | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 51: Move tile 18 to the right ⮞

	--------------------------
	|  1 |  2 |  5 |  3 |  8 |
	--------------------------
	| 21 | 19 |    | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 52: Move tile 5 down ⮟

	--------------------------
	|  1 |  2 |    |  3 |  8 |
	--------------------------
	| 21 | 19 |  5 | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 53: Move tile 3 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |    |  8 |
	--------------------------
	| 21 | 19 |  5 | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 54: Move tile 18 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 |    | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 55: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 | 12 | 14 |
	--------------------------
	| 11 |  4 | 17 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 56: Move tile 17 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 | 12 | 14 |
	--------------------------
	| 11 |  4 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 57: Move tile 5 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |    | 12 | 14 |
	--------------------------
	| 11 |  4 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 58: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |    | 14 |
	--------------------------
	| 11 |  4 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 59: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |  5 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 60: Move tile 5 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 61: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |    | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 62: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |    | 19 | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 63: Move tile 4 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 | 17 | 14 |
	--------------------------
	| 11 |    | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 64: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 | 17 | 14 |
	--------------------------
	| 11 | 12 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 65: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 |    | 17 | 14 |
	--------------------------
	| 11 | 12 | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 66: Move tile 4 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |    |  4 | 17 | 14 |
	--------------------------
	| 11 | 12 | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 67: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 |    | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 68: Move tile 19 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 | 19 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 69: Move tile 5 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 | 19 |  5 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 70: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 |    | 14 |
	--------------------------
	| 11 | 19 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 71: Move tile 4 to the right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |    |  4 | 14 |
	--------------------------
	| 11 | 19 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 72: Move tile 5 up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 73: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 | 17 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 74: Move tile 6 to the left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 | 17 |  6 |    |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 75: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 |    |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 76: Move tile 8 down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |    |
	--------------------------
	| 21 | 12 |  5 |  4 |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 77: Move tile 18 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |    | 18 |
	--------------------------
	| 21 | 12 |  5 |  4 |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 78: Move tile 4 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 | 18 |
	--------------------------
	| 21 | 12 |  5 |    |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
