STEP 21: Move tile 7 to the left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  2 | 15 |  5 |  4 |
	---------------------
	|  7 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 22: Move tile 15 down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  2 |    |  5 |  4 |
	---------------------
	|  7 | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 23: Move tile 2 to the right ⮞

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    |  2 |  5 |  4 |
	---------------------
	|  7 | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 24: Move tile 7 up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	|    | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 25: Move tile 15 to the left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	| 15 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 26: Move tile 11 to the left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	| 15 | 11 |    | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 27: Move tile 5 down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |    |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 28: Move tile 13 down ⮟

	---------------------
	|  1 |  9 |    |  8 |
	---------------------
	|  7 |  2 | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 29: Move tile 9 to the right ⮞

	---------------------
	|  1 |    |  9 |  8 |
	---------------------
	|  7 |  2 | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 30: Move tile 2 up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 |    | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 31: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |    |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 32: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |  4 |
	---------------------
	| 15 | 11 |    | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 33: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |  4 |
	---------------------
	| 15 | 11 | 14 |    |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 34: Move tile 4 down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |    |
	---------------------
	| 15 | 11 | 14 |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 35: Move tile 5 to the right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |    |  5 |
	---------------------
	| 15 | 11 | 14 |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 36: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |    |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 37: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  4 |    |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 38: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |    |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 39: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  3 |  4 |
	---------------------
	|  6 | 12 |    | 10 |
	---------------------

STEP 40: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  3 |  4 |
	---------------------
	|  6 |    | 12 | 10 |
	---------------------

STEP 41: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 |    |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 42: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 |    | 14 |  5 |
	---------------------
	| 15 | 13 |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 43: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |    |  5 |
	---------------------
	| 15 | 13 |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 44: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |  5 |
	---------------------
	| 15 | 13 |    |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 45: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |  5 |
	---------------------
	| 15 | 13 |  4 |    |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 46: Move tile 5 down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |    |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 47: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  9 |    |
	---------------------
	|  7 | 14 |  3 |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 48: Move tile 9 to the right ⮞

	---------------------
	|  1 |  2 |    |  9 |
	---------------------
	|  7 | 14 |  3 |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 49: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 |  9 |
	---------------------
	|  7 | 14 |    |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 50: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  9 |
	---------------------
	|  7 | 14 |  8 |    |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 51: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 |  8 |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 52: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 |  8 |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 53: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 54: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |  9 |
	---------------------
	| 15 | 13 |    |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 55: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |  9 |
	---------------------
	| 15 | 13 |  5 |    |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 56: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 57: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 58: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 |  8 |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 59: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 |  8 |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 60: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  8 |    |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 61: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |    |  8 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 62: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  5 |  8 |
	---------------------
	| 15 | 13 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 63: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  5 |  8 |
	---------------------
	| 15 |    | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 64: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |    |  5 |  8 |
	---------------------
	| 15 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 65: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 |    |  8 |
	---------------------
	| 15 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 66: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	| 15 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 67: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	| 15 |    | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 68: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	|    | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 69: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 13 |  8 |
	---------------------
	|  7 | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 70: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 13 |  8 |
	---------------------
	|  7 | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 71: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 72: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 73: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  8 |
	---------------------
	|  7 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 74: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

STEP 75: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |  9 |
	---------------------
	|  6 | 11 |    | 10 |
	---------------------

STEP 76: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |  9 |
	---------------------
	|  6 | 11 | 10 |    |
	---------------------

STEP 77: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  6 | 11 | 10 |  9 |
	---------------------

STEP 78: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  6 | 11 | 10 |  9 |
	---------------------

STEP 79: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 | 12 |
	---------------------
	|  6 | 11 |    |  9 |
	---------------------

STEP 80: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 | 12 |
	---------------------
	|  6 | 11 |  9 |    |
	---------------------

STEP 81: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 |    |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

STEP 82: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    | 10 |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

STEP 83: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 14 | 10 |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

STEP 84: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 | 14 | 10 |
	---------------------
	|  6 |    |  9 | 12 |
	---------------------

STEP 85: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 | 14 | 10 |
	---------------------
	|  6 |  9 |    | 12 |
	---------------------

STEP 86: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 |    | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

STEP 87: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 11 | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

STEP 88: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|    |  7 | 11 | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

STEP 89: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |  7 | 11 | 10 |
	---------------------
	|    |  9 | 14 | 12 |
	---------------------

STEP 90: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |  7 | 11 | 10 |
	---------------------
	|  9 |    | 14 | 12 |
	---------------------

STEP 91: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |    | 11 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

STEP 92: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 | 11 |    | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

STEP 93: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  8 |
	---------------------
	|  6 | 11 | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

STEP 94: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 |  8 |
	---------------------
	|  6 | 11 | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

STEP 95: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

STEP 96: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 | 13 | 10 |
	---------------------
	|  9 |    | 14 | 12 |
	---------------------

STEP 97: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 | 13 | 10 |
	---------------------
	|  9 | 14 |    | 12 |
	---------------------

STEP 98: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 |    | 10 |
	---------------------
	|  9 | 14 | 13 | 12 |
	---------------------

STEP 99: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    |  7 | 10 |
	---------------------
	|  9 | 14 | 13 | 12 |
	---------------------

STEP 100: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |  7 | 10 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

STEP 101: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |  7 | 10 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

STEP 102: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |    | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 103: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    | 14 | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 104: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|    |  6 | 14 | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 105: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	|    | 13 |  7 | 12 |
	---------------------

STEP 106: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	| 13 |    |  7 | 12 |
	---------------------

STEP 107: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	| 13 |  7 |    | 12 |
	---------------------

STEP 108: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 |    | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 109: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 |    |  8 |
	---------------------
	|  9 |  6 | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

STEP 110: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 11 |  8 |
	---------------------
	|  9 |  6 | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

