
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 3: Move tile 50 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |   4 |     |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 4: Move tile 4 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |     |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 5: Move tile 55 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |     |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 6: Move tile 80 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |     |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 7: Move tile 63 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 8: Move tile 34 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|     |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 9: Move tile 10 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 10: Move tile 43 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|     |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 11: Move tile 1 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|     |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 12: Move tile 53 to the left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |     |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 13: Move tile 54 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |     |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 14: Move tile 20 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 15: Move tile 43 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 16: Move tile 1 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|     |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 17: Move tile 20 to the left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |     |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 18: Move tile 43 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 19: Move tile 34 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 20: Move tile 10 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|     |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 21: Move tile 1 up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 22: Move tile 34 to the left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 23: Move tile 10 down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
