
====<  Solved in 0.015 s, and in 116 steps  >====


	= INITIAL BOARD =
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 13: Move tile 2 to the left ⮜

	---------------------
	|  1 | 14 |  2 |    |
	---------------------
	|  7 | 11 |  4 | 12 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 14: Move tile 12 up ⮝

	---------------------
	|  1 | 14 |  2 | 12 |
	---------------------
	|  7 | 11 |  4 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 15: Move tile 4 to the right ⮞

	---------------------
	|  1 | 14 |  2 | 12 |
	---------------------
	|  7 | 11 |    |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 16: Move tile 11 to the right ⮞

	---------------------
	|  1 | 14 |  2 | 12 |
	---------------------
	|  7 |    | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 17: Move tile 14 down ⮟

	---------------------
	|  1 |    |  2 | 12 |
	---------------------
	|  7 | 14 | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 18: Move tile 2 to the left ⮜

	---------------------
	|  1 |  2 |    | 12 |
	---------------------
	|  7 | 14 | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 19: Move tile 11 up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 20: Move tile 9 up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |  4 |
	---------------------
	|  5 |  8 |    |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 21: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |  4 |
	---------------------
	|  5 |  8 |  3 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 22: Move tile 4 down ⮟

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |    |
	---------------------
	|  5 |  8 |  3 |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 23: Move tile 9 to the right ⮞

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  5 |  8 |  3 |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 24: Move tile 3 up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |  9 |
	---------------------
	|  5 |  8 |    |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 25: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |  9 |
	---------------------
	|  5 |  8 |  4 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 26: Move tile 9 down ⮟

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |    |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 27: Move tile 12 down ⮟

	---------------------
	|  1 |  2 | 11 |    |
	---------------------
	|  7 | 14 |  3 | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 28: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |    | 11 |
	---------------------
	|  7 | 14 |  3 | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 29: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 | 11 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 30: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 | 11 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 31: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 | 12 | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 32: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 | 12 | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 33: Move tile 12 up ⮝

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |    | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 34: Move tile 4 up ⮝

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 | 11 |
	---------------------
	|  5 |  8 |    |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 35: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 | 11 |
	---------------------
	|  5 |  8 |  9 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 36: Move tile 11 down ⮟

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 37: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 38: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 | 12 |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 39: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 | 12 |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 40: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 41: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 42: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |    | 14 | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 43: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  7 | 14 | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 44: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 45: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |    |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 46: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 |    | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 47: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 | 13 | 11 |
	---------------------
	| 10 | 15 |    |  6 |
	---------------------

STEP 48: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 | 13 | 11 |
	---------------------
	| 10 |    | 15 |  6 |
	---------------------

STEP 49: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |    | 13 | 11 |
	---------------------
	| 10 |  9 | 15 |  6 |
	---------------------

STEP 50: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    |  8 | 13 | 11 |
	---------------------
	| 10 |  9 | 15 |  6 |
	---------------------

STEP 51: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|    |  9 | 15 |  6 |
	---------------------

STEP 52: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|  9 |    | 15 |  6 |
	---------------------

STEP 53: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|  9 | 15 |    |  6 |
	---------------------

STEP 54: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 |    | 11 |
	---------------------
	|  9 | 15 | 13 |  6 |
	---------------------

STEP 55: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |    |  8 | 11 |
	---------------------
	|  9 | 15 | 13 |  6 |
	---------------------

STEP 56: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |  8 | 11 |
	---------------------
	|  9 |    | 13 |  6 |
	---------------------

STEP 57: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |  8 | 11 |
	---------------------
	|  9 | 13 |    |  6 |
	---------------------

STEP 58: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |    | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

STEP 59: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |    | 15 | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

STEP 60: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    | 10 | 15 | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

STEP 61: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	|    | 13 |  8 |  6 |
	---------------------

STEP 62: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    |  8 |  6 |
	---------------------

STEP 63: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

STEP 64: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

STEP 65: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

STEP 66: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |  6 |
	---------------------
	| 13 | 10 |  8 |    |
	---------------------

STEP 67: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |  6 |
	---------------------
	| 13 | 10 |    |  8 |
	---------------------

STEP 68: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 |    |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 69: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |    | 12 |
	---------------------
	|  9 | 15 | 14 |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 70: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |    |
	---------------------
	|  9 | 15 | 14 |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 71: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 72: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 73: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |    |  6 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 74: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 |    |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 75: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 | 15 | 12 |    |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 76: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 77: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 |    | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 78: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 |  7 | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 79: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 |  7 | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 80: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 |  7 |    | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 81: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 |    |  7 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

STEP 82: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 |    | 11 |  8 |
	---------------------

STEP 83: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 | 11 |    |  8 |
	---------------------

STEP 84: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 | 11 |  8 |    |
	---------------------

STEP 85: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 |    |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 86: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |    |
	---------------------
	|  9 | 10 |  7 | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 87: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 15 |
	---------------------
	|  9 | 10 |  7 | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 88: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 15 |
	---------------------
	|  9 | 10 |    | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 89: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 15 |
	---------------------
	|  9 | 10 | 14 |    |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 90: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 91: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 92: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

STEP 93: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 | 15 |
	---------------------
	| 13 | 11 |    | 12 |
	---------------------

STEP 94: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 | 15 |
	---------------------
	| 13 | 11 | 12 |    |
	---------------------

STEP 95: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 |    |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 96: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 97: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 14 |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 98: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 14 |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 99: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 |    |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 100: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 14 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

STEP 101: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 14 |
	---------------------
	| 13 | 11 |    | 15 |
	---------------------

STEP 102: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 14 |
	---------------------
	| 13 |    | 11 | 15 |
	---------------------

STEP 103: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 14 |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

STEP 104: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 14 |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

STEP 105: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 |    |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

STEP 106: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 15 |
	---------------------
	| 13 | 10 | 11 |    |
	---------------------

STEP 107: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 15 |
	---------------------
	| 13 | 10 |    | 11 |
	---------------------

STEP 108: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

STEP 109: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

STEP 110: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
