	---------------------

STEP 9: Move tile 11 down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|  2 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 10: Move tile 4 down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |    |  9 |  7 |
	---------------------
	|  2 |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 11: Move tile 10 to the right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    | 10 |  9 |  7 |
	---------------------
	|  2 |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 12: Move tile 2 up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 | 10 |  9 |  7 |
	---------------------
	|    |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 13: Move tile 4 to the left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 | 10 |  9 |  7 |
	---------------------
	|  4 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 14: Move tile 10 down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 |    |  9 |  7 |
	---------------------
	|  4 | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 15: Move tile 2 to the right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    |  2 |  9 |  7 |
	---------------------
	|  4 | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 16: Move tile 4 up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	|    | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 17: Move tile 10 to the left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	| 10 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 18: Move tile 8 to the left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	| 10 |  8 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 19: Move tile 9 down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |    |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 20: Move tile 3 down ⮟

	---------------------
	|  1 |  6 |    |  5 |
	---------------------
	|  4 |  2 |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 21: Move tile 6 to the right ⮞

	---------------------
	|  1 |    |  6 |  5 |
	---------------------
	|  4 |  2 |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 22: Move tile 2 up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |    |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 23: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |  8 |  3 |  7 |
	---------------------
	| 10 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 24: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |  8 |  3 |  7 |
	---------------------
	|    | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 25: Move tile 4 down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|    |  8 |  3 |  7 |
	---------------------
	|  4 | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 26: Move tile 8 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 |    |  3 |  7 |
	---------------------
	|  4 | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 27: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 | 10 |  3 |  7 |
	---------------------
	|  4 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 28: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 | 10 |  3 |  7 |
	---------------------
	|    |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 29: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|    | 10 |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 30: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |    |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 31: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |    |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 32: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |  4 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 33: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |    |  4 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 34: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |  4 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 35: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |    |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 36: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |    |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 37: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 38: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |  9 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 39: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |  9 | 14 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 40: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |    |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 41: Move tile 5 down ⮟

	---------------------
	|  1 |  2 |  6 |    |
	---------------------
	| 10 |  4 |  3 |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 42: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |    |  6 |
	---------------------
	| 10 |  4 |  3 |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 43: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 10 |  4 |    |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 44: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 10 |  4 |  5 |    |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 45: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 10 |  4 |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 46: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 10 |  4 |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 47: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  4 |    |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 48: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |    |  4 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 49: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 |    | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 50: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 | 14 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 51: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 | 14 |  7 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 52: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |    |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 53: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |    |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 54: Move tile 5 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 10 |  9 |  5 |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 55: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 10 |  9 |  5 |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 56: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |    |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 57: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 | 14 |  7 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 58: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 | 14 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 59: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 |    | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 60: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |    |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 61: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 |    |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 62: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|  8 |  9 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 63: Move tile 9 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|  8 |    |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 64: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|    |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 65: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 14 |  6 |
	---------------------
	| 10 |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 66: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 14 |  6 |
	---------------------
	| 10 |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 67: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 |    |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 68: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 10 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

STEP 69: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 | 10 |  9 |  7 |
	---------------------
	|    | 11 | 15 | 12 |
	---------------------

STEP 70: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 | 10 |  9 |  7 |
	---------------------
	| 11 |    | 15 | 12 |
	---------------------

STEP 71: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 |    |  9 |  7 |
	---------------------
	| 11 | 10 | 15 | 12 |
	---------------------

STEP 72: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 13 |  9 |  7 |
	---------------------
	| 11 | 10 | 15 | 12 |
	---------------------

STEP 73: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	|    | 10 | 15 | 12 |
	---------------------

STEP 74: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	| 10 |    | 15 | 12 |
	---------------------

STEP 75: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	| 10 | 15 |    | 12 |
	---------------------

STEP 76: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |    |  7 |
	---------------------
	| 10 | 15 |  9 | 12 |
	---------------------

STEP 77: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 |    | 13 |  7 |
	---------------------
	| 10 | 15 |  9 | 12 |
	---------------------

STEP 78: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 | 13 |  7 |
	---------------------
	| 10 |    |  9 | 12 |
	---------------------

STEP 79: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 | 13 |  7 |
	---------------------
	| 10 |  9 |    | 12 |
	---------------------

STEP 80: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 |    |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

STEP 81: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 |    | 15 |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

STEP 82: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 11 | 15 |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

STEP 83: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|    |  9 | 13 | 12 |
	---------------------

STEP 84: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

STEP 85: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

STEP 86: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 |    |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

STEP 87: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 |    | 11 |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

STEP 88: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 10 | 11 |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

STEP 89: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 | 10 | 11 |  7 |
	---------------------
	|    | 13 | 15 | 12 |
	---------------------

STEP 90: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 | 10 | 11 |  7 |
	---------------------
	| 13 |    | 15 | 12 |
	---------------------

STEP 91: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 |    | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 92: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 14 |  6 |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 93: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |    |  6 |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 94: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |    |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 95: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |  8 | 11 |    |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 96: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |  8 |    | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 97: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |    |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 98: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 |  7 |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 99: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 100: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 101: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 |    |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

STEP 102: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 | 12 |
	---------------------
	| 13 | 10 | 15 |    |
	---------------------

STEP 103: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 | 12 |
	---------------------
	| 13 | 10 |    | 15 |
	---------------------

STEP 104: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |    | 12 |
	---------------------
	| 13 | 10 |  8 | 15 |
	---------------------

STEP 105: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 |    |
	---------------------
	| 13 | 10 |  8 | 15 |
	---------------------

STEP 106: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 | 15 |
	---------------------
	| 13 | 10 |  8 |    |
	---------------------

STEP 107: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 | 15 |
	---------------------
	| 13 | 10 |    |  8 |
	---------------------

STEP 108: Move tile 12 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |    | 15 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

STEP 109: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 15 |    |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

STEP 110: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 | 15 | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
